/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
(APIServer pid=17907) INFO 09-20 17:27:57 [utils.py:299] 
(APIServer pid=17907) INFO 09-20 17:27:57 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=17907) INFO 09-20 17:27:57 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.19.0
(APIServer pid=17907) INFO 09-20 17:27:57 [utils.py:299]   █▄█▀ █     █     █     █  model   TinyLlama/TinyLlama-1.1B-Chat-v1.0
(APIServer pid=17907) INFO 09-20 17:27:57 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=17907) INFO 09-20 17:27:57 [utils.py:299] 
(APIServer pid=17907) INFO 09-20 17:27:57 [utils.py:233] non-default args: {'model_tag': 'TinyLlama/TinyLlama-1.1B-Chat-v1.0', 'host': '127.0.0.1', 'port': 39461, 'api_key': ['[REDACTED_LOCAL_SESSION_KEY]'], 'model': 'TinyLlama/TinyLlama-1.1B-Chat-v1.0', 'dtype': 'half', 'seed': 42, 'revision': 'fe8a4ea1ffedaf415f4da2f062534de366a451e6', 'tokenizer_revision': 'fe8a4ea1ffedaf415f4da2f062534de366a451e6', 'max_model_len': 2048, 'enforce_eager': True, 'served_model_name': ['TinyLlama/TinyLlama-1.1B-Chat-v1.0'], 'attention_backend': 'CUSTOM', 'worker_extension_cls': 'scratch_vllm_prefill.audit.RoutingWorker', 'gpu_memory_utilization': 0.55, 'enable_prefix_caching': False, 'max_num_batched_tokens': 2048, 'max_num_seqs': 32}
(APIServer pid=17907) INFO 09-20 17:27:57 [arg_utils.py:665] HF_HUB_OFFLINE is True, replace model_id [TinyLlama/TinyLlama-1.1B-Chat-v1.0] to model_path [/root/.cache/huggingface/hub/models--TinyLlama--TinyLlama-1.1B-Chat-v1.0/snapshots/fe8a4ea1ffedaf415f4da2f062534de366a451e6]
(APIServer pid=17907) INFO 09-20 17:27:57 [model.py:549] Resolved architecture: LlamaForCausalLM
(APIServer pid=17907) WARNING 09-20 17:27:57 [model.py:2016] Casting torch.bfloat16 to torch.float16.
(APIServer pid=17907) INFO 09-20 17:27:57 [model.py:1678] Using max model len 2048
(APIServer pid=17907) INFO 09-20 17:27:57 [vllm.py:790] Asynchronous scheduling is enabled.
(APIServer pid=17907) WARNING 09-20 17:27:57 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(APIServer pid=17907) WARNING 09-20 17:27:57 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(APIServer pid=17907) INFO 09-20 17:27:57 [vllm.py:1025] Cudagraph is disabled under eager mode
(APIServer pid=17907) INFO 09-20 17:27:57 [compilation.py:290] Enabled custom fusions: norm_quant, act_quant
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
(EngineCore pid=17981) INFO 09-20 17:28:04 [core.py:105] Initializing a V1 LLM engine (v0.19.0) with config: model='/root/.cache/huggingface/hub/models--TinyLlama--TinyLlama-1.1B-Chat-v1.0/snapshots/fe8a4ea1ffedaf415f4da2f062534de366a451e6', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--TinyLlama--TinyLlama-1.1B-Chat-v1.0/snapshots/fe8a4ea1ffedaf415f4da2f062534de366a451e6', skip_tokenizer_init=False, tokenizer_mode=auto, revision=fe8a4ea1ffedaf415f4da2f062534de366a451e6, tokenizer_revision=fe8a4ea1ffedaf415f4da2f062534de366a451e6, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=42, served_model_name=TinyLlama/TinyLlama-1.1B-Chat-v1.0, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=17981) WARNING 09-20 17:28:04 [interface.py:525] Using 'pin_memory=False' as WSL is detected. This may slow down the performance.
(EngineCore pid=17981) INFO 09-20 17:28:04 [worker_base.py:269] Injected <class 'scratch_vllm_prefill.audit.RoutingWorker'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['attention_routing']
(EngineCore pid=17981) INFO 09-20 17:28:04 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.20.58.215:37835 backend=nccl
(EngineCore pid=17981) INFO 09-20 17:28:04 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=17981) INFO 09-20 17:28:04 [gpu_model_runner.py:4735] Starting to load model /root/.cache/huggingface/hub/models--TinyLlama--TinyLlama-1.1B-Chat-v1.0/snapshots/fe8a4ea1ffedaf415f4da2f062534de366a451e6...
(EngineCore pid=17981) INFO 09-20 17:28:05 [cuda.py:274] Using AttentionBackendEnum.CUSTOM backend.
(EngineCore pid=17981) INFO 09-20 17:28:05 [flash_attn.py:596] Using FlashAttention version 2
(EngineCore pid=17981) SCRATCH_PAGED source_sha256=89db4293f401deede3cb833ff7d7eb0647c1aabf480ee57b37df78e15208d146 so=/root/.cache/torch_extensions/py312_cu128/attention_decode_paged_89db4293f401/attention_decode_paged_89db4293f401.so
(EngineCore pid=17981) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
(EngineCore pid=17981) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.33it/s]
(EngineCore pid=17981) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.33it/s]
(EngineCore pid=17981) 
(EngineCore pid=17981) INFO 09-20 17:28:05 [default_loader.py:384] Loading weights took 0.47 seconds
(EngineCore pid=17981) INFO 09-20 17:28:06 [gpu_model_runner.py:4820] Model loading took 2.05 GiB memory and 0.913353 seconds
(EngineCore pid=17981) INFO 09-20 17:28:07 [gpu_worker.py:436] Available KV cache memory: 2.21 GiB
(EngineCore pid=17981) INFO 09-20 17:28:07 [kv_cache_utils.py:1319] GPU KV cache size: 105,120 tokens
(EngineCore pid=17981) INFO 09-20 17:28:07 [kv_cache_utils.py:1324] Maximum concurrency for 2,048 tokens per request: 51.33x
(EngineCore pid=17981) INFO 09-20 17:28:07 [core.py:283] init engine (profile, create kv cache, warmup model) took 1.43 seconds
(EngineCore pid=17981) INFO 09-20 17:28:08 [vllm.py:790] Asynchronous scheduling is enabled.
(EngineCore pid=17981) WARNING 09-20 17:28:08 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=17981) WARNING 09-20 17:28:08 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore pid=17981) INFO 09-20 17:28:08 [vllm.py:1025] Cudagraph is disabled under eager mode
(EngineCore pid=17981) INFO 09-20 17:28:08 [compilation.py:290] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=17907) WARNING 09-20 17:28:08 [interface.py:525] Using 'pin_memory=False' as WSL is detected. This may slow down the performance.
(APIServer pid=17907) INFO 09-20 17:28:08 [api_server.py:590] Supported tasks: ['generate']
(APIServer pid=17907) WARNING 09-20 17:28:08 [__init__.py:14] SECURITY WARNING: Development endpoints are enabled! This should NOT be used in production!
(APIServer pid=17907) INFO 09-20 17:28:08 [hf.py:314] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
(APIServer pid=17907) INFO 09-20 17:28:08 [api_server.py:594] Starting vLLM server on http://127.0.0.1:39461
(APIServer pid=17907) INFO 09-20 17:28:08 [launcher.py:37] Available routes are:
(APIServer pid=17907) INFO 09-20 17:28:08 [launcher.py:46] Route: /openapi.json, Methods: GET, HEAD
(APIServer pid=17907) INFO 09-20 17:28:08 [launcher.py:46] Route: /docs, Methods: GET, HEAD
(APIServer pid=17907) INFO 09-20 17:28:08 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: GET, HEAD
(APIServer pid=17907) INFO 09-20 17:28:08 [launcher.py:46] Route: /redoc, Methods: GET, HEAD
(APIServer pid=17907) INFO 09-20 17:28:08 [launcher.py:46] Route: /metrics, Methods: GET
(APIServer pid=17907) INFO:     Started server process [17907]
(APIServer pid=17907) INFO:     Waiting for application startup.
(APIServer pid=17907) INFO:     Application startup complete.
(APIServer pid=17907) INFO:     127.0.0.1:42832 - "GET /health HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50844 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50830 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50834 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50848 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50856 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50852 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50876 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50862 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50638 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50668 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50654 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50686 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50672 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50704 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50698 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50718 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50734 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50744 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50746 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50730 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50768 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50760 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50752 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50826 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50814 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50782 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50754 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50844 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50830 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50848 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50856 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50852 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50834 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50876 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50862 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50638 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50668 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50654 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50686 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50672 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50704 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50698 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50718 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50734 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50744 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50746 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50768 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50760 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50752 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50730 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50826 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50814 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50782 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50844 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50830 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50754 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50848 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50856 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50852 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50876 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50862 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50834 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50638 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50668 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50654 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50686 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50672 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50704 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50698 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50718 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50734 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50744 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50746 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50768 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50760 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50752 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50826 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50814 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50782 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50730 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50844 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50830 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50848 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50856 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50754 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50852 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50876 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50862 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50834 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO 09-20 17:32:58 [loggers.py:259] Engine 000: Avg prompt throughput: 7731.5 tokens/s, Avg generation throughput: 1649.5 tokens/s, Running: 31 reqs, Waiting: 0 reqs, GPU KV cache usage: 15.4%, Prefix cache hit rate: 0.0%
(APIServer pid=17907) INFO:     127.0.0.1:50638 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50668 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50654 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50686 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50672 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50704 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50698 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50718 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50734 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50744 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50746 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50768 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50760 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50752 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50826 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50814 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50782 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50844 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50830 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50730 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50848 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50856 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50754 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50876 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50862 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50852 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50834 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50638 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50668 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50654 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50686 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50672 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50704 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50698 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50718 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50734 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50744 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50746 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50768 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50760 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50752 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50826 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50814 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50782 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50844 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50830 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50848 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=17907) INFO:     127.0.0.1:50856 - "POST /v1/completions HTTP/1.1" 200 OK
